"Infos (Europe/Paris)";"Infos (Europe/Paris)";"Infos (Europe/Paris)";"Remplissage ()";"Remplissage ()";"Details Remplissage (nombre)";"Details Remplissage (nombre)";"Details Remplissage (nombre)";"Details Remplissage (nombre)";"Details Remplissage (nombre)";"Etat FDC  () *¹";"Etat FDC  () *¹"
N°;Date;Heure;Total;"Trop plein";"2 ";"1 ";"0.5 ";"0.2 ";"0.1 ";Avant;Après
18;2024-08-21;08:17:22;8,10;0,00;0;0;9;11;14;185,00;193,10
19;2024-08-21;08:22:21;15,00;0,00;0;0;18;14;32;193,10;208,10
20;2024-09-05;10:13:51;160,10;0,00;60;22;23;32;2;45,10;205,20
21;2024-10-15;09:04:10;42,90;0,00;18;4;3;4;6;156,20;199,10
22;2024-11-17;10:05:47;2,10;0,00;1;0;0;0;1;179,10;181,20
23;2025-02-17;14:25:37;112,00;2,00;34;19;42;18;4;92,70;204,70
24;2025-02-21;08:48:05;20,00;0,00;9;1;2;0;0;175,70;195,70
25;2025-04-10;08:54:52;70,50;2,00;32;0;13;0;0;109,20;179,70
26;2025-04-10;08:56:15;20,00;2,00;9;0;3;1;3;159,70;179,70
27;2025-05-01;07:57:24;8,00;0,00;4;0;0;0;0;182,70;190,70
"*Le trop plein correspond au pièces ejectées en caisse 'accidentelement', il n'est pas inclus dans le total.
*¹Fond de caisse : Valeur indicative estimée par les monnayeurs (imprécises)."
