nb_demandes,kWh_heure,heure,jour_semaine,is_weekend
1,,10,0,0
7,,12,0,0
1,,14,0,0
2,,15,0,0
1,,16,0,0
5,,17,0,0
4,,18,0,0
4,,9,1,0
6,,10,1,0
1,,11,1,0
7,,12,1,0
7,,13,1,0
9,,14,1,0
9,,15,1,0
5,,16,1,0
4,,17,1,0
3,,19,1,0
3,,6,2,0
2,,9,2,0
4,,10,2,0
4,,11,2,0
9,,12,2,0
9,,13,2,0
7,,14,2,0
3,,15,2,0
5,,16,2,0
4,,17,2,0
1,,18,2,0
2,,19,2,0
1,,7,3,0
4,,8,3,0
4,,9,3,0
9,,10,3,0
6,,11,3,0
1,,12,3,0
8,,14,3,0
5,,15,3,0
3,,16,3,0
1,,18,3,0
2,,19,3,0
7,,20,3,0
2,,21,3,0
5,,7,4,0
15,,8,4,0
4,,9,4,0
2,,11,4,0
1,,12,4,0
11,,13,4,0
3,,14,4,0
3,,15,4,0
2,,17,4,0
4,,18,4,0
4,,19,4,0
2,,21,4,0
1,,6,5,1
1,,8,5,1
3,,9,5,1
9,,11,5,1
10,,12,5,1
11,,13,5,1
1,,14,5,1
3,,15,5,1
11,,16,5,1
5,,17,5,1
5,,18,5,1
3,,21,5,1
1,,7,6,1
4,,8,6,1
2,,9,6,1
4,,10,6,1
6,,11,6,1
1,,13,6,1
10,,15,6,1
9,,16,6,1
3,,17,6,1
5,,18,6,1
6,,19,6,1
4,,8,0,0
7,,9,0,0
7,,10,0,0
1,,12,0,0
1,,14,0,0
5,,15,0,0
3,,16,0,0
4,,17,0,0
2,,19,0,0
4,,8,1,0
10,,9,1,0
10,,10,1,0
3,,11,1,0
1,,12,1,0
1,,13,1,0
3,,14,1,0
4,,15,1,0
14,,16,1,0
11,,17,1,0
7,,18,1,0
2,,8,2,0
1,,9,2,0
4,,12,2,0
3,,13,2,0
8,,14,2,0
3,,15,2,0
1,,17,2,0
2,,18,2,0
3,,19,2,0
1,,1,3,0
4,,9,3,0
5,,10,3,0
4,,12,3,0
2,,13,3,0
5,,14,3,0
2,,15,3,0
1,,16,3,0
1,,18,3,0
10,,9,4,0
3,,10,4,0
4,,11,4,0
4,,12,4,0
3,,13,4,0
9,,14,4,0
8,,15,4,0
9,,16,4,0
3,,17,4,0
1,,6,5,1
2,,10,5,1
4,,11,5,1
1,,12,5,1
2,,13,5,1
6,,14,5,1
6,,15,5,1
7,,16,5,1
6,,17,5,1
3,,18,5,1
1,,7,6,1
3,,10,6,1
11,,11,6,1
5,,12,6,1
2,,13,6,1
4,,14,6,1
4,,15,6,1
5,,16,6,1
7,,17,6,1
5,,18,6,1
3,,19,6,1
2,,8,0,0
11,,9,0,0
3,,10,0,0
8,,11,0,0
