Date(Europe/Paris);"C.A. Esp ()";"C.A. CB ()";"Jeton ()";"Fidelité ()";"Remb. ()";"C.A. Tot ()"
2025-01-01;20,90;25,00;0,00;0,00;0,00;45,90
2025-01-02;103,40;156,90;0,00;0,00;0,00;260,30
2025-01-03;74,10;104,20;0,00;0,00;0,00;178,30
2025-01-04;86,50;177,20;0,00;0,00;0,00;263,70
2025-01-05;58,50;132,60;0,00;0,00;0,00;191,10
2025-01-06;57,90;99,20;0,00;0,00;0,00;157,10
2025-01-07;28,90;124,20;0,00;0,00;0,00;153,10
2025-01-08;12,00;91,70;0,00;0,00;0,00;103,70
2025-01-09;65,70;72,90;0,00;0,00;0,00;138,60
2025-01-10;73,20;97,40;0,00;0,00;0,00;170,60
2025-01-11;15,00;112,00;0,00;0,00;-20,00;127,00
2025-01-12;59,70;115,90;0,00;0,00;0,00;175,60
2025-01-13;43,00;26,50;0,00;0,00;0,00;69,50
2025-01-14;26,00;95,80;0,00;0,00;-2,00;121,80
2025-01-15;56,40;89,80;0,00;0,00;0,00;146,20
2025-01-16;71,70;74,00;0,00;0,00;0,00;145,70
2025-01-17;19,50;64,50;0,00;0,00;0,00;84,00
2025-01-18;146,10;164,30;0,00;0,00;0,00;310,40
2025-01-19;77,40;37,70;0,00;0,00;0,00;115,10
2025-01-20;127,20;156,70;0,00;0,00;0,00;283,90
2025-01-21;83,00;52,40;0,00;0,00;0,00;135,40
2025-01-22;29,00;63,20;0,00;0,00;0,00;92,20
2025-01-23;42,50;81,90;0,00;0,00;0,00;124,40
2025-01-24;51,70;54,70;0,00;0,00;0,00;106,40
2025-01-25;69,80;163,10;0,00;0,00;0,00;232,90
2025-01-26;61,00;114,20;0,00;0,00;0,00;175,20
2025-01-27;45,50;70,00;0,00;0,00;0,00;115,50
2025-01-28;24,50;82,50;0,00;0,00;0,00;107,00
2025-01-29;31,90;43,00;0,00;0,00;0,00;74,90
2025-01-30;82,40;91,50;0,00;0,00;0,00;173,90
2025-01-31;43,20;93,30;0,00;0,00;0,00;136,50
2025-02-01;49,70;97,90;0,00;0,00;-4,50;147,60
2025-02-02;23,50;129,40;0,00;0,00;0,00;152,90
2025-02-03;73,10;97,00;0,00;0,00;0,00;170,10
2025-02-04;24,00;71,60;0,00;0,00;0,00;95,60
2025-02-05;37,50;56,90;0,00;0,00;0,00;94,40
2025-02-06;50,00;44,00;0,00;0,00;0,00;94,00
2025-02-07;52,70;91,40;0,00;0,00;0,00;144,10
2025-02-08;93,50;108,40;0,00;0,00;0,00;201,90
2025-02-09;31,00;100,70;0,00;0,00;0,00;131,70
2025-02-10;33,50;76,60;0,00;0,00;0,00;110,10
2025-02-11;134,80;112,50;0,00;0,00;0,00;247,30
2025-02-12;19,00;75,20;0,00;0,00;0,00;94,20
2025-02-13;51,00;73,50;0,00;0,00;0,00;124,50
2025-02-14;99,70;32,00;0,00;0,00;0,00;131,70
2025-02-15;105,10;131,50;0,00;0,00;0,00;236,60
2025-02-16;133,40;77,00;0,00;0,00;0,00;210,40
2025-02-17;66,60;154,00;0,00;0,00;0,00;220,60
2025-02-18;44,50;57,00;0,00;0,00;0,00;101,50
2025-02-19;44,00;101,70;0,00;0,00;0,00;145,70
2025-02-20;77,50;73,20;0,00;0,00;0,00;150,70
2025-02-21;85,50;79,10;0,00;0,00;0,00;164,60
2025-02-22;219,40;189,70;0,00;0,00;-5,00;409,10
2025-02-23;57,50;102,10;0,00;0,00;0,00;159,60
2025-02-24;43,70;36,50;0,00;0,00;0,00;80,20
2025-02-25;25,00;63,40;0,00;0,00;0,00;88,40
2025-02-26;12,00;86,20;0,00;0,00;0,00;98,20
2025-02-27;46,00;85,20;0,00;0,00;0,00;131,20
2025-02-28;48,50;110,00;0,00;0,00;0,00;158,50
2025-03-01;51,70;47,00;0,00;0,00;0,00;98,70
2025-03-02;26,20;19,50;0,00;0,00;0,00;45,70
2025-03-03;26,70;38,20;0,00;0,00;0,00;64,90
2025-03-04;4,50;23,00;0,00;0,00;0,00;27,50
2025-03-05;53,70;66,20;0,00;0,00;0,00;119,90
2025-03-06;55,70;141,60;0,00;0,00;0,00;197,30
2025-03-07;66,40;123,40;0,00;0,00;0,00;189,80
2025-03-08;80,20;150,10;0,00;0,00;0,00;230,30
2025-03-09;87,20;114,60;0,00;0,00;0,00;201,80
2025-03-10;44,10;141,20;0,00;0,00;0,00;185,30
2025-03-11;118,00;80,00;0,00;0,00;0,00;198,00
2025-03-12;44,00;68,50;0,00;0,00;0,00;112,50
2025-03-13;23,50;61,00;0,00;0,00;0,00;84,50
2025-03-14;39,50;50,70;0,00;0,00;0,00;90,20
2025-03-15;52,40;131,90;0,00;0,00;0,00;184,30
2025-03-16;114,10;119,70;0,00;0,00;0,00;233,80
2025-03-17;24,30;55,00;0,00;0,00;0,00;79,30
2025-03-18;41,20;85,40;0,00;0,00;0,00;126,60
